"TARGET_SPEED","STEERING","SPEED","ANGLE_TO_TRACK_AXIS","TRACK_POSITION","TRACK_EDGE_0","TRACK_EDGE_1","TRACK_EDGE_2","TRACK_EDGE_3","TRACK_EDGE_4","TRACK_EDGE_5","TRACK_EDGE_6","TRACK_EDGE_7","TRACK_EDGE_8","TRACK_EDGE_9","TRACK_EDGE_10","TRACK_EDGE_11","TRACK_EDGE_12","TRACK_EDGE_13","TRACK_EDGE_14","TRACK_EDGE_15","TRACK_EDGE_16","TRACK_EDGE_17","TRACK_EDGE_18","OPPONENT_0","OPPONENT_1","OPPONENT_2","OPPONENT_3","OPPONENT_4","OPPONENT_5","OPPONENT_6","OPPONENT_7","OPPONENT_8"
1,0.1157504028,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1172174548,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1186845068,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1201515588,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1216186108,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1230856628,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1245527148,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1260197668,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1274868188,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1289538708,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1304209228,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1318879748,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1333550268,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1348220788,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1362891308,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.13775618280000002,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1392232348,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1406902868,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1421573388,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1436243908,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1450914428,0.05216576825850453,0.01763919327245655,0.333237,3.33382,3.4517,3.85024,4.71618,6.67119,9.75568,12.8957,19.2323,38.3863,200.0,76.2177,38.3221,25.7266,19.4742,13.3253,9.42451,7.69608,6.90077,6.66619,200.0,200.0,200.0,19.9934,30.1887,10.5333,200.0,200.0,200.0
1,0.1489328908000009,0.08307076699639893,0.022802803513734555,0.333219,3.33391,3.45188,3.85055,4.71673,6.67241,9.75836,12.9004,19.2426,38.4271,200.0,76.1385,38.3021,25.7176,19.4691,13.323,9.42353,7.69557,6.90051,6.66609,200.0,200.0,200.0,19.9932,30.1888,10.5329,200.0,200.0,200.0
1,0.14950001480000003,0.06545679370241105,0.015945300846931784,0.333219,3.33391,3.45177,3.85028,4.71617,6.67103,9.75515,12.8946,19.2296,38.3744,200.0,76.2423,38.328,25.7291,19.4755,13.3258,9.42466,7.6961,6.90073,6.66609,200.0,200.0,200.0,19.9923,30.1886,10.532,200.0,200.0,200.0
1,0.1509671388,0.05457950843750794,0.014606584958608615,0.333219,3.33391,3.45175,3.85023,4.71606,6.67076,9.75453,12.8935,19.227,38.3641,200.0,76.2626,38.3331,25.7313,19.4767,13.3263,9.42488,7.69621,6.90078,6.66609,200.0,200.0,200.0,19.9912,30.1882,10.5308,200.0,200.0,200.0
1,0.15243426280000003,0.21446577635373434,0.01979752528671436,0.333219,3.33391,3.45183,3.85043,4.71649,6.67181,9.75696,12.8979,19.2369,38.404,200.0,76.184,38.3134,25.7226,19.4719,13.3242,9.42403,7.69581,6.90061,6.66609,200.0,200.0,200.0,19.9919,30.188,10.5314,200.0,200.0,200.0
1,0.1539013868,0.10306225582316739,0.0201800319107437,0.333219,3.33391,3.45184,3.85045,4.71652,6.67189,9.75714,12.8982,19.2376,38.4069,200.0,76.1782,38.312,25.722,19.4715,13.3241,9.42396,7.69578,6.9006,6.66609,200.0,200.0,200.0,19.9935,30.1879,10.5327,200.0,200.0,200.0
1,0.15536851080000003,0.3669285061495768,0.02826698741433819,0.333219,3.33391,3.45197,3.85076,4.71718,6.67352,9.76092,12.905,19.2531,38.4692,200.0,76.056,38.2814,25.7085,19.464,13.3208,9.42263,7.69515,6.90034,6.66609,200.0,200.0,200.0,19.9966,30.1881,10.5355,200.0,200.0,200.0
1,0.1568356348,0.2519395717822232,0.03012480306504988,0.333219,3.33391,3.452,3.85083,4.71734,6.67389,9.7618,12.9066,19.2566,38.4836,200.0,76.028,38.2744,25.7054,19.4622,13.3201,9.42233,7.69501,6.90028,6.66609,200.0,200.0,200.0,20.0014,30.1884,10.5395,200.0,200.0,200.0
1,0.15830275880000003,0.5009977562128297,0.0382390313596926,0.333219,3.33391,3.45213,3.85115,4.71801,6.67553,9.7656,12.9134,19.2722,38.5463,200.0,75.9058,38.2438,25.6918,19.4547,13.3168,9.421,7.69438,6.90002,6.66609,200.0,200.0,200.0,20.0073,30.1889,10.5448,200.0,200.0,200.0
1,0.1597698828,0.38237783084887383,0.040315430409246705,0.333219,3.33391,3.45217,3.85123,4.71818,6.67595,9.76658,12.9151,19.2761,38.5625,200.0,75.8746,38.2359,25.6884,19.4528,13.316,9.42065,7.69422,6.89995,6.66609,200.0,200.0,200.0,20.0144,30.1895,10.5512,200.0,200.0,200.0
1,0.16183943080000063,0.13967694729138375,0.04583421718772631,0.333213,3.33394,3.45229,3.85148,4.71868,6.67713,9.76926,12.9199,19.2869,38.6057,200.0,75.7915,38.215,25.679,19.4475,13.3137,9.41971,7.69375,6.89974,6.66606,200.0,200.0,200.0,20.0223,30.1893,10.5584,200.0,200.0,200.0
1,0.16521667879999974,0.07319213979718041,0.03919524062398643,0.333188,3.33406,3.45231,3.85136,4.7183,6.67603,9.7665,12.9148,19.2749,38.5555,200.0,75.8897,38.2393,25.6896,19.4534,13.3161,9.42062,7.69413,6.89983,6.66594,200.0,200.0,200.0,20.0295,30.1874,10.5646,200.0,200.0,200.0
1,0.16358150279999942,0.35296060706685106,0.03834835170700356,0.333194,3.33403,3.45226,3.85129,4.71819,6.6758,9.76601,12.914,19.2731,38.5486,200.0,75.9028,38.2427,25.6912,19.4542,13.3165,9.4208,7.69423,6.89989,6.66597,200.0,200.0,200.0,20.0361,30.1834,10.5703,200.0,200.0,200.0
1,0.1629647309818179,0.6893432583162107,0.03957774724801577,0.333225,3.33388,3.45212,3.85117,4.71807,6.67574,9.76614,12.9144,19.2745,38.5564,200.0,75.8861,38.2389,25.6897,19.4535,13.3163,9.42082,7.69431,6.9,6.66613,200.0,200.0,200.0,20.043,30.1772,10.5763,200.0,200.0,200.0
1,0.163635468800002,0.9658862874201548,0.039277230884469654,0.333261,3.33369,3.45193,3.85094,4.71779,6.67531,9.76546,12.9134,19.2729,38.5519,200.0,75.8926,38.2411,25.6909,19.4543,13.3168,9.42113,7.69454,6.9002,6.66631,200.0,200.0,200.0,20.0486,30.1697,10.581,200.0,200.0,200.0
1,0.1643850527999985,1.225297503722949,0.028485513517401084,0.333304,3.33348,3.45153,3.85028,4.7166,6.67271,9.75978,12.9035,19.251,38.466,200.0,76.0575,38.283,25.7098,19.465,13.3216,9.4232,7.69563,6.90077,6.66652,200.0,200.0,200.0,20.0534,30.1602,10.585,200.0,200.0,200.0
1,0.16703931279999967,1.432991925238663,0.012748769307896922,0.333335,3.33333,3.45112,3.84949,4.71509,6.66922,9.75196,12.8897,19.2201,38.3432,200.0,76.2975,38.3435,25.7367,19.4801,13.3282,9.426,7.69702,6.90144,6.66667,200.0,200.0,200.0,20.0582,30.1493,10.589,200.0,200.0,200.0
1,0.16608375279999726,1.788819698093198,-0.0007476755451780165,0.33339,3.33305,3.45062,3.84865,4.71359,6.66596,9.74484,12.8773,19.1929,38.2368,200.0,76.5061,38.3963,25.7604,19.4936,13.3342,9.42861,7.69839,6.90216,6.66695,200.0,200.0,200.0,200.0,20.0626,10.5924,200.0,200.0,200.0
1,0.16823080080000075,2.0343184748203242,-0.011430106942403331,0.333438,3.33281,3.45019,3.84795,4.71236,6.66332,9.73914,12.8674,19.1712,38.1527,200.0,76.6723,38.4383,25.7792,19.5043,13.339,9.43072,7.6995,6.90275,6.66719,200.0,200.0,200.0,200.0,20.0665,10.5952,200.0,200.0,200.0
1,0.16837240480000223,2.2221627866207845,-0.024762605651979536,0.333499,3.3325,3.44966,3.84708,4.71084,6.66002,9.73203,12.8551,19.1442,38.0482,200.0,76.8807,38.4909,25.8029,19.5176,13.345,9.43334,7.70088,6.9035,6.6675,200.0,200.0,200.0,200.0,20.0699,10.5977,200.0,200.0,200.0
1,0.16981376479999669,2.507850829538011,-0.037002301958902716,0.33356,3.3322,3.44915,3.84626,4.7094,6.65695,9.72544,12.8437,19.1193,37.9526,200.0,77.0734,38.5395,25.8247,19.53,13.3505,9.43579,7.70219,6.90421,6.6678,200.0,200.0,200.0,200.0,20.0731,10.5999,200.0,200.0,200.0
1,0.17125488080000223,2.7829338920869118,-0.06123601027019699,0.333621,3.33189,3.44844,3.84497,4.70698,6.65148,9.71329,12.8223,19.072,37.7678,200.0,77.4542,38.6343,25.8668,19.5537,13.361,9.44022,7.70443,6.90531,6.66811,200.0,200.0,200.0,200.0,20.0759,10.6015,200.0,200.0,200.0
1,0.1665711087999989,3.065527158235992,-0.07809300156074095,0.333743,3.33129,3.44754,3.84361,4.70474,6.64688,9.70369,12.806,19.037,37.6359,200.0,77.7259,38.7028,25.8977,19.5713,13.369,9.44387,7.70644,6.90649,6.66872,200.0,200.0,200.0,200.0,20.0781,10.6028,200.0,200.0,200.0
1,0.1679868487999989,3.341569223848402,-0.1065884845437773,0.333865,3.33068,3.44645,3.84181,4.70155,6.63996,9.68873,12.78,18.9804,37.4196,200.0,78.1846,38.8167,25.9485,19.6,13.3818,9.44945,7.70937,6.90805,6.66934,200.0,200.0,200.0,200.0,20.0803,10.604,200.0,200.0,200.0
1,0.16930169680000154,3.704877960459157,-0.1240465085614135,0.333988,3.33007,3.44554,3.84043,4.69926,6.63526,9.6789,12.7633,18.9445,37.2856,200.0,78.471,38.8882,25.9806,19.6183,13.3901,9.45321,7.71144,6.90925,6.66995,200.0,200.0,200.0,200.0,20.0822,10.6046,200.0,200.0,200.0
1,0.1709761418181848,4.004650749607136,-0.14983705779363723,0.334122,3.3294,3.44444,3.83867,4.69621,6.62878,9.66508,12.7395,18.8931,37.0919,200.0,78.8952,38.993,26.0274,19.6448,13.402,9.45844,7.71423,6.91079,6.67063,200.0,200.0,200.0,200.0,20.0836,10.6049,200.0,200.0,200.0
1,0.1699624879999965,4.227084487492531,-0.18016314093211658,0.334268,3.32868,3.4432,3.83666,4.6927,6.62129,9.64904,12.7118,18.8332,36.8672,200.0,79.3991,39.1165,26.0823,19.6758,13.4158,9.46451,7.71745,6.91254,6.67137,200.0,200.0,200.0,200.0,20.0856,10.6056,200.0,200.0,200.0
1,0.16765148400000116,4.587160999869636,-0.2065277938750614,0.334451,3.32777,3.44183,3.83459,4.68927,6.61424,9.63432,12.6868,18.7799,36.671,200.0,79.8458,39.2261,26.1313,19.7036,13.4284,9.47019,7.72058,6.91435,6.6723,200.0,200.0,200.0,200.0,20.0875,10.6062,200.0,200.0,200.0
1,0.16903974800000116,4.910171615699495,-0.2431100031785742,0.334634,3.32686,3.44031,3.83214,4.68501,6.60517,9.615,12.6536,18.7084,36.4058,200.0,80.4695,39.3772,26.1983,19.7414,13.4453,9.47759,7.7245,6.9165,6.67323,200.0,200.0,200.0,200.0,20.0901,10.6073,200.0,200.0,200.0
1,0.17042728000000104,5.1874208285147825,-0.27362745422062723,0.334817,3.32595,3.43888,3.82992,4.68125,6.59733,9.59849,12.6255,18.6483,36.1858,200.0,80.9989,39.505,26.2549,19.7734,13.4597,9.48399,7.72797,6.91845,6.67416,200.0,200.0,200.0,200.0,20.0935,10.6094,200.0,200.0,200.0
1,0.1718140799999956,5.467373901785482,-0.3146907664398582,0.335,3.32505,3.43728,3.8273,4.67664,6.58743,9.57727,12.589,18.5698,35.8971,200.0,81.7184,39.6763,26.3303,19.8157,13.4784,9.49216,7.73226,6.92076,6.6751,200.0,200.0,200.0,200.0,20.0986,10.613,200.0,200.0,200.0
1,0.16707550400000337,5.7491962755457395,-0.3506444410421125,0.335244,3.32384,3.43546,3.82453,4.67203,6.57795,9.55755,12.5556,18.4992,35.6435,200.0,82.364,39.83,26.3984,19.8542,13.4958,9.49992,7.73652,6.92322,6.67635,200.0,200.0,200.0,200.0,20.1058,10.6183,200.0,200.0,200.0
